trial_id,Reward_Mean_Env,Reward_Std_Env,Length_Mean_Env,Length_Std_Env,actor_loss,critic1_loss,critic2_loss,alpha_loss,vae_loss,alpha,model_path,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,hparams/act_shape,hparams/action_shape,hparams/actor_features,hparams/actor_layers,hparams/actor_lr,hparams/aim_path,hparams/algo_name,hparams/alpha_lr,hparams/alpha,hparams/auto_alpha,hparams/batch_size,hparams/critic_lr,hparams/device,hparams/eval_episodes,hparams/exp_name,hparams/gamma,hparams/lam,hparams/max_action,hparams/max_epoch,hparams/num_sampled_actions,hparams/obs_shape,hparams/seed,hparams/soft_target_tau,hparams/steps_per_epoch,hparams/target_entropy,hparams/task_data_type,hparams/task_train_num,hparams/task,hparams/vae_features,hparams/vae_layers,hparams/vae_lr,hparams/value_features,hparams/value_layers,config/lam,config/auto_alpha,config/seed,hparams/grid_tune/auto_alpha,hparams/grid_tune/lam,hparams/kwargs/aim_path,hparams/kwargs/algo_name,hparams/kwargs/exp_name,hparams/kwargs/seed,hparams/kwargs/task,config/kwargs/exp_name,config/kwargs/algo_name,config/kwargs/task,config/kwargs/aim_path,config/kwargs/seed,hparams/params_tune/lam/type,hparams/params_tune/lam/value
531ba_00010,578.4940692690061,48.07385763663463,100.0,0.0,-461.5687255859375,6.912282466888428,8.615293502807617,-0.1490321010351181,0.020032448694109917,0.3657408058643341,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/9999d3cea6f542b7b4d4f7c5/policy.pt,1713633999,,True,1,2024-04-21_01-26-39,17701.27095270157,17701.27095270157,244603,common-ddhjpyex,10.244.1.89,17701.27095270157,1,"10_auto_alpha=True,lam=0.8000,seed=7",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,True,256,0.0003,cuda,100,DMSD-mcq,0.99,0.8,,1000,10,6,7,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.8,True,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,7,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.3, 0.95]"
531ba_00011,592.9544772070487,36.400992981723384,100.0,0.0,-486.7015686035156,6.351583480834961,6.359757900238037,0.0,0.020032448694109917,0.2,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/5082caa0ee994c4397898414/policy.pt,1713634209,,True,1,2024-04-21_01-30-09,17621.471905708313,17621.471905708313,244961,common-ddhjpyex,10.244.1.89,17621.471905708313,1,"11_auto_alpha=False,lam=0.8000,seed=7",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,False,256,0.0003,cuda,100,DMSD-mcq,0.99,0.8,,1000,10,6,7,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.8,False,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,7,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.3, 0.95]"
531ba_00012,622.8437404043814,36.655884787805626,100.0,0.0,-519.9849243164062,4.097338676452637,5.409960746765137,-0.3474159240722656,0.020032448694109917,0.29994064569473267,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/43e9a4285ac94374ae8e131f/policy.pt,1713651179,,True,1,2024-04-21_06-12-59,17660.631201028824,17660.631201028824,251236,common-ddhjpyex,10.244.1.89,17660.631201028824,1,"12_auto_alpha=True,lam=0.9000,seed=7",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,True,256,0.0003,cuda,100,DMSD-mcq,0.99,0.9,,1000,10,6,7,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.9,True,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,7,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.3, 0.95]"
531ba_00013,619.0874635358543,41.82681857046231,100.0,0.0,-543.5405883789062,5.394618988037109,5.511843204498291,0.0,0.020032448694109917,0.2,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/8b62c7afed3b4f9898677a78/policy.pt,1713651044,,True,1,2024-04-21_06-10-44,17447.50959420204,17447.50959420204,251594,common-ddhjpyex,10.244.1.89,17447.50959420204,1,"13_auto_alpha=False,lam=0.9000,seed=7",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,False,256,0.0003,cuda,100,DMSD-mcq,0.99,0.9,,1000,10,6,7,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.9,False,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,7,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.3, 0.95]"
531ba_00014,665.6364617274562,46.227048395967984,100.0,0.0,-561.87451171875,4.793201446533203,6.392631530761719,-0.28106486797332764,0.020032448694109917,0.24796855449676514,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/faf6b7e2f3684d04be2251dc/policy.pt,1713651724,,True,1,2024-04-21_06-22-04,17914.757308483124,17914.757308483124,251950,common-ddhjpyex,10.244.1.89,17914.757308483124,1,"14_auto_alpha=True,lam=0.9500,seed=7",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,True,256,0.0003,cuda,100,DMSD-mcq,0.99,0.95,,1000,10,6,7,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.95,True,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,7,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.3, 0.95]"
531ba_00015,657.1946516372645,42.216703180223526,100.0,0.0,-569.5938720703125,3.8633780479431152,7.062386512756348,0.0,0.020032448694109917,0.2,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/6858cb27b1914e6ea1b94489/policy.pt,1713651440,,True,1,2024-04-21_06-17-20,17436.37270307541,17436.37270307541,252306,common-ddhjpyex,10.244.1.89,17436.37270307541,1,"15_auto_alpha=False,lam=0.9500,seed=7",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,False,256,0.0003,cuda,100,DMSD-mcq,0.99,0.95,,1000,10,6,7,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.95,False,7,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,7,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,7,continuous,"[0.3, 0.95]"
531ba_00016,494.89858614320775,79.53814325204674,100.0,0.0,1189.278564453125,249.78521728515625,266.47747802734375,-350.6201477050781,0.022896727547049522,1.0,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/f5833f423c5e41dda3ee22f1/policy.pt,1713652272,,True,1,2024-04-21_06-31-12,18058.073665380478,18058.073665380478,252767,common-ddhjpyex,10.244.1.89,18058.073665380478,1,"16_auto_alpha=True,lam=0.3000,seed=42",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,True,256,0.0003,cuda,100,DMSD-mcq,0.99,0.3,,1000,10,6,42,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.3,True,42,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,42,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.3, 0.95]"
531ba_00017,543.6209437755597,53.08746663006674,100.0,0.0,64.40776062011719,28.08492088317871,29.16875457763672,0.0,0.022896727547049522,0.2,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/292aca18969448bf880e384e/policy.pt,1713651936,,True,1,2024-04-21_06-25-36,17722.508832216263,17722.508832216263,252768,common-ddhjpyex,10.244.1.89,17722.508832216263,1,"17_auto_alpha=False,lam=0.3000,seed=42",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,False,256,0.0003,cuda,100,DMSD-mcq,0.99,0.3,,1000,10,6,42,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.3,False,42,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,42,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.3, 0.95]"
531ba_00018,510.66036911084876,86.07519741847548,100.0,0.0,154.05059814453125,80.59734344482422,72.72781372070312,-5.338223127182573e-05,0.022896727547049522,1.0,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/63003540e9c640ebbf09d975/policy.pt,1713668761,,True,1,2024-04-21_11-06-01,17713.123893022537,17713.123893022537,259277,common-ddhjpyex,10.244.1.89,17713.123893022537,1,"18_auto_alpha=True,lam=0.4000,seed=42",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,True,256,0.0003,cuda,100,DMSD-mcq,0.99,0.4,,1000,10,6,42,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.4,True,42,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,42,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.3, 0.95]"
531ba_00019,569.1913840482822,34.641819226218445,100.0,0.0,-148.0489959716797,20.503284454345703,21.44321632385254,0.0,0.022896727547049522,0.2,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/3efaea12cfb44494bb526908/policy.pt,1713668463,,True,1,2024-04-21_11-01-03,17280.3235578537,17280.3235578537,259633,common-ddhjpyex,10.244.1.89,17280.3235578537,1,"19_auto_alpha=False,lam=0.4000,seed=42",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,False,256,0.0003,cuda,100,DMSD-mcq,0.99,0.4,,1000,10,6,42,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.4,False,42,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,42,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.3, 0.95]"
531ba_00020,519.7825067123682,64.44656394070971,100.0,0.0,-151.3494873046875,30.847026824951172,27.82949447631836,0.014291452243924141,0.022896727547049522,0.7364086508750916,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/e07200358cc24817adcc5b7d/policy.pt,1713669125,,True,1,2024-04-21_11-12-05,17680.862681627274,17680.862681627274,259990,common-ddhjpyex,10.244.1.89,17680.862681627274,1,"20_auto_alpha=True,lam=0.5000,seed=42",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,True,256,0.0003,cuda,100,DMSD-mcq,0.99,0.5,,1000,10,6,42,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.5,True,42,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,42,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.3, 0.95]"
531ba_00021,578.2086261060839,33.64501539545793,100.0,0.0,-288.1756286621094,9.944786071777344,10.084589004516602,0.0,0.022896727547049522,0.2,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain/.aim/models/febcf576b47e471387ea83cf/policy.pt,1713669348,,True,1,2024-04-21_11-15-48,17620.202052116394,17620.202052116394,260348,common-ddhjpyex,10.244.1.89,17620.202052116394,1,"21_auto_alpha=False,lam=0.5000,seed=42",,2,400,2,0.0003,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,0.0003,0.2,False,256,0.0003,cuda,100,DMSD-mcq,0.99,0.5,,1000,10,6,42,0.005,1000,,low,99,DMSD,750,2,0.001,400,2,0.5,False,42,"[True, False]","[0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95]",/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,mcq,DMSD-mcq,42,DMSD,DMSD-mcq,mcq,DMSD,/home/ubuntu/fortzl/NeoRL2/benchmark/tune_DMSD_domain,42,continuous,"[0.3, 0.95]"
